File,MOS,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
B014.mp4,62.3243,1280,720,yuv420p,30.0091722386909,301,8,12028571
B015.mp4,56.9636,1280,720,yuv420p,30,301,8,2255331
B016.mp4,52.1065,1280,720,yuv420p,29.9800796812749,301,8,7647917
B017.mp4,65.3693,1280,720,yuv420p,29.97002997003,300,8,10647778
B018.mp4,54.024,1280,720,yuv420p,29.9941678007054,300,8,9968907
B019.mp4,66.1658,1280,720,yuv420p,29.9358707125181,300,8,9906905
B020.mp4,69.2781,1280,720,yuv420p,30,301,8,3239956
B021.mp4,84.9903,1280,720,yuv420p,29.985057280425,301,8,2455951
B022.mp4,84.532,1280,720,yuv420p,29.985057280425,301,8,2110859
B023.mp4,70.8629,1280,720,yuv420p,29.985057280425,301,8,2201383
B024.mp4,67.6078,1280,720,yuv420p,29.985057280425,301,8,2164654
B025.mp4,86.53,1280,720,yuv420p,29.985057280425,301,8,2325182
B026.mp4,72.0794,1280,720,yuv420p,29.9800796812749,301,8,2179552
B027.mp4,89.2689,1280,720,yuv420p,29.9800796812749,301,8,2223998
B028.mp4,78.8442,1280,720,yuv420p,29.9800796812749,301,8,7711596
B029.mp4,90.8788,1280,720,yuv420p,29.9800796812749,301,8,7736712
B030.mp4,23.7704,1280,720,yuv420p,29.9800796812749,301,8,7298306
B031.mp4,69.9155,1280,720,yuv420p,29.9800796812749,301,8,7496066
B032.mp4,62.1639,1280,720,yuv420p,29.9800796812749,301,8,8117830
B033.mp4,67.869,1280,720,yuv420p,29.9800796812749,301,8,7533963
B034.mp4,71.4773,1280,720,yuv420p,29.9800796812749,301,8,7914465
B035.mp4,43.9005,1280,720,yuv420p,29.9800796812749,301,8,7606715
B036.mp4,82.8776,1280,720,yuv420p,29.9800796812749,301,8,7702751
B037.mp4,47.7402,1280,720,yuv420p,29.9800796812749,301,8,7501886
B038.mp4,67.4641,1280,720,yuv420p,29.9800796812749,301,8,7525416
B039.mp4,61.2217,1280,720,yuv420p,29.9800796812749,301,8,7776787
B040.mp4,67.0729,1280,720,yuv420p,29.9800796812749,301,8,7572360
B041.mp4,45.799,1280,720,yuv420p,29.9800796812749,301,8,7489085
B042.mp4,62.8774,1280,720,yuv420p,29.9800796812749,301,8,7317482
B043.mp4,38.3,1280,720,yuv420p,29.9800796812749,301,8,7586454
B044.mp4,87.1329,1280,720,yuv420p,29.9800796812749,301,8,7633139
B045.mp4,64.1244,1280,720,yuv420p,29.9800796812749,301,8,7586607
B046.mp4,75.0229,1280,720,yuv420p,29.9800796812749,301,8,7661317
B047.mp4,63.7714,1280,720,yuv420p,29.9800796812749,301,8,7595600
B048.mp4,65.9427,1280,720,yuv420p,29.9800796812749,301,8,8036411
B049.mp4,78.5928,1280,720,yuv420p,29.9800796812749,301,8,7617405
B050.mp4,77.2019,1280,720,yuv420p,29.9800796812749,301,8,7749337
B051.mp4,46.0611,1280,720,yuv420p,29.9800796812749,301,8,7218411
B052.mp4,58.6099,1280,720,yuv420p,29.9800796812749,301,8,7749694
B053.mp4,74.9505,1280,720,yuv420p,29.9800796812749,301,8,7573192
B054NEW.mp4,27.2126,1280,720,yuv420p,30,300,8,404779
B055.mp4,64.193,1280,720,yuv420p,29.9800796812749,301,8,7525701
B056.mp4,62.6744,1280,720,yuv420p,29.985057280425,301,8,7556966
B057.mp4,59.9947,1280,720,yuv420p,29.9800796812749,301,8,7790225
B058.mp4,58.367,1280,720,yuv420p,29.9800796812749,301,8,7042354
B059.mp4,52,1280,720,yuv420p,29.9800796812749,301,8,7600362
B060.mp4,59.4882,1280,720,yuv420p,29.9800796812749,301,8,7644798
B061.mp4,63.7011,1280,720,yuv420p,29.9800796812749,301,8,7456950
B062.mp4,56.8361,1280,720,yuv420p,29.9800796812749,301,8,7570243
B063.mp4,44.152,1280,720,yuv420p,29.985057280425,301,8,7466772
B064.mp4,60.0559,1280,720,yuv420p,29.9800796812749,301,8,7347900
B065.mp4,58.7207,1280,720,yuv420p,29.9800796812749,301,8,7640948
B066.mp4,57.5947,1280,720,yuv420p,29.9800796812749,301,8,7488109
B067.mp4,70.6193,1280,720,yuv420p,30,300,8,5258802
B068.mp4,76.6719,1280,720,yuv420p,30,300,8,7853572
B069.mp4,68.4948,1280,720,yuv420p,30,300,8,5038168
B070.mp4,56.4128,1280,720,yuv420p,30,300,8,10512891
B071.mp4,81.3516,1280,720,yuv420p,30,300,8,6034501
B072.mp4,82.573,1280,720,yuv420p,30,300,8,8379349
B073.mp4,66.0347,1280,720,yuv420p,30,300,8,5938186
B074.mp4,83.0838,1280,720,yuv420p,30,300,8,5318608
B075.mp4,55.4301,1280,720,yuv420p,30,300,8,11473848
B076.mp4,85.2071,1280,720,yuv420p,30,300,8,8500188
B077.mp4,81.9227,1280,720,yuv420p,30,300,8,17942219
B078.mp4,87.6489,1280,720,yuv420p,30,300,8,10731410
B079.mp4,73.5323,1280,720,yuv420p,30,300,8,2581410
B080.mp4,78.8136,1280,720,yuv420p,30,300,8,4927150
B081.mp4,46.3822,1280,720,yuv420p,30,301,8,3525234
B082.mp4,39.3422,1280,720,yuv420p,29.9166666666667,300,8,3186862
B083.mp4,47.1299,1280,720,yuv420p,29.97,300,8,7848079
B084.mp4,27.3091,1280,720,yuv420p,30,300,8,5316780
B085.mp4,78.5556,1280,720,yuv420p,30,301,8,10439150
B086.mp4,80.3536,1280,720,yuv420p,30,301,8,7683221
B087.mp4,72.178,1280,720,yuvj420p,30,300,8,12986134
B088.mp4,52.8177,1280,720,yuv420p,30,300,8,7212589
B089.mp4,74.2079,1280,720,yuv420p,29.97002997003,300,8,16901837
B090.mp4,26.0497,1280,720,yuv420p,29.75,298,8,5822189
B091.mp4,71.7738,1280,720,yuv420p,29.8333333333333,299,8,10472115
B092.mp4,75.2238,1280,720,yuv420p,30,301,8,5534356
B093.mp4,70.0112,1280,720,yuv420p,29.8507462686567,299,8,20275145
B094.mp4,72.7368,1280,720,yuv420p,30,301,8,6027928
B095.mp4,72.7588,1280,720,yuv420p,30,301,8,9031116
B096.mp4,57.6856,1280,720,yuv420p,29.846,299,8,4050747
B097.mp4,60.4053,1280,720,yuv420p,29.4166666666667,295,8,8260375
B098.mp4,80.199,1280,720,yuv420p,29.97002997003,300,8,19088542
B099.mp4,69.5399,1280,720,yuv420p,29.8333333333333,299,8,9767246
B100.mp4,80.2398,1280,720,yuv420p,29.97002997003,300,8,9019298
B101.mp4,59.2431,1280,720,yuv420p,29.97002997003,300,8,8948792
B102.mp4,88.0219,1280,720,yuv420p,29.97002997003,300,8,16263522
B103.mp4,25.2484,1280,720,yuv420p,30,301,8,10122574
B104.mp4,71.3464,1280,720,yuv420p,30,301,8,10065727
B105.mp4,70.9,1280,720,yuv420p,29.97002997003,300,8,3522190
B106.mp4,57.0578,1280,720,yuv420p,29.97002997003,300,8,8658647
B107.mp4,76.7188,1280,720,yuv420p,29.97002997003,300,8,10443466
B108.mp4,85.7418,1280,720,yuvj420p,30,300,8,6536590
B109.mp4,79.3295,1280,720,yuv420p,29.97002997003,300,8,11120289
B110.mp4,77.6527,1280,720,yuv420p,29.97002997003,300,8,13752113
B111.mp4,57.7553,1280,720,yuv420p,30,300,8,7364082
B112.mp4,56.3086,1280,720,yuv420p,30,301,8,3986915
B113.mp4,73.7705,1280,720,yuv420p,30,301,8,13345531
B114.mp4,85.8129,1280,720,yuv420p,29.97002997003,300,8,9876757
B115NEW.mp4,39.1942,1280,720,yuv420p,30,301,8,5719821
B116.mp4,65.6578,1280,720,yuv420p,29.8507462686567,299,8,5931632
B117.mp4,70.7436,1280,720,yuv420p,30,300,8,6540144
B118.mp4,71.8769,1280,720,yuv420p,24,241,8,12586494
B119.mp4,69.3909,1280,720,yuv420p,30,301,8,12133188
B120.mp4,82.9815,1280,720,yuv420p,29.97002997003,301,8,6217843
B121.mp4,54.3529,1280,720,yuv420p,30,301,8,7545922
B122.mp4,59.2645,1280,720,yuv420p,29.97002997003,300,8,8998681
B123.mp4,76.6535,1280,720,yuvj420p,30,301,8,6455348
B124.mp4,55.3564,1280,720,yuv420p,30,301,8,3136717
B125.mp4,52.9389,1280,720,yuv420p,30,301,8,6554616
B126.mp4,73.5285,1280,720,yuv420p,30,301,8,4255869
B127.mp4,58.382,1280,720,yuv420p,29.97002997003,300,8,6324884
B128.mp4,59.2601,1280,720,yuv420p,29.97002997003,300,8,7565774
B129.mp4,38.2353,1280,720,yuv420p,29.97002997003,300,8,16244180
B130.mp4,52.7733,1280,720,yuv420p,29.97,300,8,4674811
B131.mp4,37.062,1280,720,yuv420p,29.97002997003,300,8,9603093
B132.mp4,42.6774,1280,720,yuv420p,20.027,201,8,5518419
B133.mp4,81.2515,1280,720,yuv420p,29.97002997003,300,8,6796943
B134.mp4,69.35,1280,720,yuv420p,30,301,8,4598565
B135.mp4,79.775,1280,720,yuv420p,29.97002997003,301,8,10986435
B136.mp4,71.8718,1280,720,yuv420p,29.97002997003,300,8,8420035
B137.mp4,47.1258,1280,720,yuv420p,30,301,8,15575065
B138.mp4,79.3155,1280,720,yuv420p,30,300,8,3231912
B139NEW.mp4,68.8052,1280,720,yuv420p,30,301,8,15978289
B140.mp4,68.4787,1280,720,yuv420p,29.97002997003,301,8,7886460
B141.mp4,86.3333,1280,720,yuv420p,29.97002997003,300,8,8701756
B142.mp4,64.9667,1280,720,yuv420p,30,301,8,8723137
B143.mp4,64.0795,1280,720,yuv420p,30,301,8,8603873
B144.mp4,46.1283,1280,720,yuv420p,29.97002997003,300,8,3307824
B145.mp4,87.7442,1280,720,yuv420p,29.97002997003,301,8,9882220
B146.mp4,62.9054,1280,720,yuv420p,29.8333333333333,301,8,8470707
B147.mp4,73.0254,1280,720,yuv420p,29.8333333333333,299,8,9879764
B148.mp4,27.5249,1280,720,yuv420p,29.9166666666667,300,8,6237310
B149.mp4,51.5759,1280,720,yuv420p,30,301,8,7141937
B150.mp4,58.6421,1280,720,yuv420p,29.8507462686567,299,8,6238649
B151.mp4,71.6954,1280,720,yuvj420p,29.9166666666667,300,8,5405303
B152.mp4,70.9887,1280,720,yuv420p,23.919073800309,241,8,8572705
B153.mp4,62.9021,1280,720,yuv420p,29.662,297,8,5641536
B154.mp4,49.736,1280,720,yuv420p,29.9070010449321,300,8,3854303
B155.mp4,43.4969,1280,720,yuv420p,29.97002997003,300,8,6122442
B156.mp4,69.2067,1280,720,yuv420p,30,300,8,11550271
B157.mp4,75.9554,1280,720,yuv420p,30,300,8,6119057
B158.mp4,76.8757,1280,720,yuv420p,29.97002997003,301,8,10585150
B159.mp4,35.9529,1280,720,yuvj420p,30,302,8,10402521
B160.mp4,34.3556,1280,720,yuv420p,29.834,299,8,10152951
B161.mp4,71.6517,1280,720,yuv420p,30,287,8,5661189
B162.mp4,51.3829,1280,720,yuv420p,29.75,299,8,4677507
B163.mp4,45.5813,1280,720,yuv420p,29.785,298,8,6387275
B164.mp4,83.1737,1280,720,yuv420p,29.97002997003,301,8,6618687
B165.mp4,67.3736,1280,720,yuv420p,29.97002997003,300,8,5380244
B166.mp4,57.8166,1280,720,yuv420p,30,301,8,6271305
B167.mp4,14.8662,1280,720,yuv420p,30,300,8,9060540
B168.mp4,56.3245,1280,720,yuv420p,29.97002997003,300,8,10285566
B169.mp4,54.0769,1280,720,yuv420p,30,300,8,4872518
B170.mp4,35.8132,1280,720,yuv420p,29.9166666666667,300,8,7385182
B171.mp4,89.7447,1280,720,yuv420p,29.97002997003,300,8,2987410
B172.mp4,75.619,1280,720,yuv420p,29.97002997003,300,8,6217736
B173.mp4,66.0171,1280,720,yuv420p,30,300,8,9750357
B174.mp4,17.9012,1280,720,yuv420p,30,300,8,5200160
B175.mp4,38.6221,1280,720,yuv420p,29.9166666666667,300,8,6706030
B176.mp4,68.9807,1280,720,yuv420p,29.97002997003,300,8,17046588
B177.mp4,40.7351,1280,720,yuv420p,30,301,8,4115785
B178.mp4,61.3542,1280,720,yuv420p,30,301,8,9009139
B179.mp4,56.5635,1280,720,yuvj420p,30,301,8,8485060
B180.mp4,72.9946,1280,720,yuv420p,29.97002997003,300,8,6768142
B181.mp4,38.5263,1280,720,yuv420p,29.8333333333333,300,8,3996529
B182.mp4,82.9684,1280,720,yuv420p,29.97002997003,300,8,8165238
B183.mp4,85.2941,1280,720,yuv420p,29.97002997003,301,8,10487463
B184.mp4,57.0256,1280,720,yuv420p,30,301,8,9398680
B185.mp4,65.4143,1280,720,yuv420p,30,300,8,7977691
B186.mp4,64.5275,1280,720,yuv420p,29.97002997003,300,8,3272202
B187.mp4,90.199,1280,720,yuv420p,29.97002997003,300,8,5377536
B188.mp4,70.3474,1280,720,yuv420p,30,300,8,8928475
B189.mp4,49.8683,1280,720,yuv420p,29.97002997003,301,8,6796806
B190.mp4,72.1381,1280,720,yuv420p,29.97,300,8,9852283
B191.mp4,82.8227,1280,720,yuv420p,29.97002997003,301,8,9890508
B192.mp4,55.6981,1280,720,yuvj420p,30,302,8,10281561
B193.mp4,70.5926,1280,720,yuv420p,29.97002997003,300,8,15559274
B194.mp4,55.5238,1280,720,yuv420p,30,300,8,17439638
B195.mp4,70.2275,1280,720,yuv420p,29.9166666666667,300,8,2592196
B196.mp4,50.7012,1280,720,yuv420p,30,301,8,11631846
B197.mp4,36.4242,1280,720,yuv420p,29.787,298,8,5865133
B198.mp4,84.7438,1280,720,yuv420p,29.97002997003,301,8,8460689
B199.mp4,76.1538,1280,720,yuv420p,29.97,300,8,2735446
B200.mp4,36.2614,1280,720,yuv420p,29.97002997003,300,8,6958758
B201.mp4,49.4186,1280,720,yuv420p,30,300,8,7448560
B202.mp4,78.8095,1280,720,yuv420p,29.97002997003,300,8,6333003
B203.mp4,78.539,1280,720,yuv420p,29.97002997003,300,8,22955977
B204.mp4,72.3743,1280,720,yuv420p,29.97002997003,300,8,10436202
B205.mp4,63.2195,1280,720,yuv420p,30,300,8,4865873
B206.mp4,80.9784,1280,720,yuv420p,29.9166666666667,300,8,4288213
B207.mp4,86.5106,1280,720,yuv420p,29.97002997003,300,8,20987395
B208.mp4,74.1111,1280,720,yuv420p,25.25,253,8,4899712
B209.mp4,74.7753,1280,720,yuv420p,30,301,8,8252394
B210.mp4,29.4167,1280,720,yuv420p,29.97002997003,300,8,10473192
B211.mp4,80.995,1280,720,yuv420p,29.97002997003,300,8,9651014
B212.mp4,71.6895,1280,720,yuv420p,29.4166666666667,295,8,8578091
B213.mp4,85.9296,1280,720,yuv420p,29.97002997003,300,8,9039133
B214.mp4,45.2158,1280,720,yuv420p,29.97002997003,300,8,5787281
B215.mp4,49.1789,1280,720,yuv420p,30,300,8,12086285
B216.mp4,85.8934,1280,720,yuv420p,30,301,8,28572306
B217.mp4,37.7778,1280,720,yuv420p,29.97002997003,300,8,7772597
B218.mp4,89.0446,1280,720,yuv420p,29.97002997003,301,8,9190535
B219.mp4,78.0149,1280,720,yuv420p,29.97002997003,301,8,15139638
B220.mp4,70.117,1280,720,yuv420p,29.97002997003,300,8,4272991
B221.mp4,80.4144,1280,720,yuv420p,30,300,8,3822878
B222.mp4,34.2513,1280,720,yuv420p,24,242,8,11991353
B223.mp4,60.6067,1280,720,yuv420p,29.97002997003,300,8,3258101
B224.mp4,81.0055,1280,720,yuv420p,29.97002997003,300,8,21125021
B225.mp4,80.4624,1280,720,yuv420p,30,301,8,5354449
B226.mp4,62.5157,1280,720,yuv420p,29.8333333333333,299,8,11105555
B227.mp4,90.2448,1280,720,yuv420p,29.97002997003,300,8,6767240
B228.mp4,71.1987,1280,720,yuv420p,30,301,8,12447264
B229.mp4,73.8866,1280,720,yuv420p,29.97002997003,300,8,11934895
B230.mp4,73.6337,1280,720,yuv420p,29.91,300,8,6172191
B231.mp4,65.0412,1280,720,yuv420p,29.97002997003,300,8,11311481
B232.mp4,65.1549,1280,720,yuv420p,29.8,298,8,7648697
B233.mp4,50.8201,1280,720,yuv420p,29.8507462686567,299,8,4249629
B234.mp4,80.4612,1280,720,yuv420p,30,301,8,5520658
B235.mp4,68.4103,1280,720,yuv420p,30,300,8,18522936
B236.mp4,53.3737,1280,720,yuv420p,29.84,299,8,9545334
B237.mp4,70.1209,1280,720,yuvj420p,30,301,8,8241662
B238.mp4,60.5058,1280,720,yuv420p,29.8507462686567,299,8,3913219
B239.mp4,67.5337,1280,720,yuv420p,30,300,8,9845071
B240.mp4,67.1576,1280,720,yuv420p,29.842,301,8,5341947
B241.mp4,66.459,1280,720,yuv420p,29.9166666666667,300,8,4039679
B242.mp4,71.6724,1280,720,yuv420p,30,301,8,12318960
B243.mp4,47.8021,1280,720,yuv420p,29.8507462686567,299,8,10198910
B244.mp4,63.5397,1280,720,yuv420p,30,301,8,11146540
B245.mp4,82.8444,1280,720,yuv420p,30,301,8,8418554
B246.mp4,56.3813,1280,720,yuv420p,30,301,8,9325996
B247.mp4,76.2626,1280,720,yuv420p,30,301,8,6699294
B248NEW.mp4,62.3922,1280,720,yuv420p,29.97002997003,300,8,11282002
B249.mp4,69.7869,1280,720,yuv420p,30,300,8,8925373
B250.mp4,61.2128,1280,720,yuv420p,29.8507462686567,299,8,12274306
B251.mp4,82.7214,1280,720,yuv420p,29.97002997003,300,8,5185816
B252.mp4,73.2762,1280,720,yuv420p,29.953,300,8,6456196
B253.mp4,72.1818,1280,720,yuv420p,30,301,8,8615995
B254.mp4,54.569,1280,720,yuvj420p,30,301,8,5657117
B255.mp4,62.2424,1280,720,yuv420p,29.8333333333333,299,8,3015861
B256.mp4,59.5503,1280,720,yuv420p,30,300,8,7297764
B257.mp4,82.2251,1280,720,yuv420p,29.97002997003,300,8,5342019
B258.mp4,85.4278,1280,720,yuv420p,29.97002997003,300,8,9288585
B259.mp4,84.8989,1280,720,yuv420p,29.97002997003,300,8,5541573
B260.mp4,6.22368,1280,720,yuv420p,24,241,8,11113786
B261.mp4,78.0125,1280,720,yuv420p,30,301,8,10417658
B262.mp4,51.9461,1280,720,yuv420p,29.97002997003,300,8,9561330
B263NEW.mp4,64.4931,1280,720,yuv420p,30,301,8,13634994
